date,open,high,low,close,volume,dividends,stock splits,symbol
2022-11-24,313.03,313.36,310.24,311.51,3976555,0.0,0.0,HD
2022-11-25,316.21,319.2,311.69,313.82,4914045,0.0,0.0,HD
2022-11-28,306.72,309.75,305.17,308.18,3795645,0.0,0.0,HD
2022-11-29,301.5,305.78,297.25,304.6,4899624,0.0,0.0,HD
2022-11-30,306.05,307.79,305.63,306.84,3661223,0.0,0.0,HD
2022-12-01,313.64,317.49,309.2,309.92,5034301,0.0,0.0,HD
2022-12-02,313.17,315.54,312.27,315.31,6035636,0.0,0.0,HD
2022-12-05,308.89,309.73,304.53,309.27,5208906,0.0,0.0,HD
2022-12-06,310.33,311.98,309.06,309.34,4115313,0.0,0.0,HD
2022-12-07,307.56,308.8,302.37,307.62,2000000,0.0,0.0,HD
2022-12-08,300.89,303.39,300.62,300.97,3094519,0.0,0.0,HD
2022-12-09,301.14,306.6,299.45,304.32,5204732,0.0,0.0,HD
2022-12-12,293.33,297.67,289.72,297.24,3989297,0.0,0.0,HD
2022-12-13,298.63,301.69,292.33,298.22,3328052,0.0,0.0,HD
2022-12-14,302.29,307.58,300.03,302.61,2742867,0.0,0.0,HD
2022-12-15,301.91,308.44,297.74,306.67,3927851,0.0,0.0,HD
2022-12-16,300.4,309.08,298.03,306.65,3282607,0.0,0.0,HD
2022-12-19,309.48,317.7,307.25,313.36,4144344,0.0,0.0,HD
2022-12-20,312.67,316.54,307.61,311.9,3553817,0.0,0.0,HD
2022-12-21,310.9,313.38,307.94,312.42,5582278,0.0,0.0,HD
2022-12-22,314.84,320.83,313.99,315.31,3831351,0.0,0.0,HD
2022-12-23,311.06,315.37,310.79,314.75,4638976,0.0,0.0,HD
2022-12-26,306.64,312.68,306.39,306.59,4109689,0.0,0.0,HD
2022-12-27,306.52,315.68,303.13,312.7,4113996,0.0,0.0,HD
2022-12-28,308.46,308.75,302.65,305.51,2122699,0.0,0.0,HD
2022-12-29,307.66,310.7,306.7,308.89,4535286,0.0,0.0,HD
2022-12-30,323.33,326.35,321.1,321.86,4280354,0.0,0.0,HD
2023-01-02,324.92,328.41,316.44,320.72,5238514,0.0,0.0,HD
2023-01-03,309.31,311.13,304.72,309.56,4148130,1.4425,0.0,HD
2023-01-04,314.53,314.79,305.26,307.12,5364941,0.0,0.0,HD
2023-01-05,300.59,304.95,297.57,301.94,2000000,0.0,0.0,HD
2023-01-06,308.45,313.66,303.1,305.36,4139726,0.0,0.0,HD
2023-01-09,306.09,310.81,303.82,308.97,4869748,0.0,0.0,HD
2023-01-10,318.73,321.81,317.23,319.5,2865159,0.0,0.0,HD
2023-01-11,322.9,325.21,319.74,322.71,3201115,0.0,0.0,HD
2023-01-12,319.29,320.88,313.14,315.98,3941368,0.7559,0.0,HD
2023-01-13,309.37,310.71,302.79,306.95,4140872,0.0,0.0,HD
2023-01-16,300.75,302.6,299.91,301.82,5625711,0.0,0.0,HD
2023-01-17,297.27,300.3,296.73,298.3,2529273,0.0,0.0,HD
2023-01-18,305.09,306.35,302.35,302.64,6336209,0.0,0.0,HD
2023-01-19,302.16,305.63,301.45,305.18,2000000,0.0,0.0,HD
2023-01-20,303.36,304.92,299.51,301.16,5089816,0.0,0.0,HD
2023-01-23,304.58,311.86,297.68,306.84,2944127,0.0,0.0,HD
2023-01-24,312.19,314.9,307.9,312.77,5670722,0.0,0.0,HD
2023-01-25,319.37,320.91,317.17,317.96,5696646,0.0,0.0,HD
2023-01-26,317.57,324.49,314.96,316.72,3842861,0.0,0.0,HD
2023-01-27,320.59,322.55,316.93,318.68,2988828,0.0,0.0,HD
2023-01-30,327.58,328.18,327.04,327.74,4924188,0.0,0.0,HD
2023-01-31,343.93,345.59,330.0,336.97,3721001,0.0,0.0,HD
2023-02-01,345.03,351.03,342.93,345.03,6927356,0.0,0.0,HD
2023-02-02,360.0,366.83,350.38,356.82,3324628,0.0,0.0,HD
2023-02-03,358.31,363.43,351.2,357.07,2554443,0.0,0.0,HD
2023-02-06,336.67,350.15,332.94,342.78,4910919,0.0,0.0,HD
2023-02-07,339.25,346.82,336.11,341.12,2582493,0.0,0.0,HD
2023-02-08,338.71,342.95,338.32,341.5,4166030,0.0,0.0,HD
2023-02-09,329.78,335.47,326.6,328.67,2466593,0.0,0.0,HD
2023-02-10,333.47,334.31,326.43,331.21,4250822,0.0,0.0,HD
2023-02-13,343.28,343.46,334.08,335.21,2696036,0.0,0.0,HD
2023-02-14,318.67,333.51,316.9,324.88,4713419,0.0,0.0,HD
2023-02-15,329.61,332.94,322.13,330.94,2987477,0.0,0.0,HD
2023-02-16,326.18,333.05,321.51,326.76,2000000,0.0,0.0,HD
2023-02-17,331.52,337.33,330.45,331.95,4286154,0.0,0.0,HD
2023-02-20,332.27,335.31,329.04,332.85,4833449,0.0,0.0,HD
2023-02-21,350.88,358.43,350.54,351.27,3493703,0.0,0.0,HD
2023-02-22,352.47,354.4,351.22,352.83,2600037,0.0,0.0,HD
2023-02-23,356.88,358.78,350.9,353.65,5236209,0.0,0.0,HD
2023-02-24,355.73,358.66,354.64,358.28,4580919,0.0,0.0,HD
2023-02-27,368.03,376.4,357.86,359.44,4115618,0.0,0.0,HD
2023-02-28,368.61,369.38,365.04,368.11,5011646,0.0,0.0,HD
2023-03-01,368.54,368.84,365.02,367.67,5014192,0.0,0.0,HD
2023-03-02,368.66,373.87,367.88,369.21,5506630,0.0,0.0,HD
2023-03-03,377.7,386.43,374.46,380.06,4223803,0.0,0.0,HD
2023-03-06,385.27,387.83,379.71,381.64,3961052,0.0,0.0,HD
2023-03-07,395.17,399.3,389.76,393.78,4468813,0.0,0.0,HD
2023-03-08,392.67,394.87,382.12,385.06,3004565,0.0,0.0,HD
